59.0,59.0,118.0,177.0,236.0,295.0,354.0,413.0,472.0,531.0,590.0,649.0,708.0,767.0,826.0,885.0,944.0,1003.0,1062.0,1121.0,1180.0,1239.0,1298.0,1357.0,1416.0,1475.0,1534.0,1593.0,1652.0,1711.0,1770.0,1829.0,1888.0,1947.0,2006.0,2065.0,2124.0,2183.0,2242.0,2301.0,2360.0,2419.0,2478.0,2537.0,2596.0,2655.0,2714.0,2773.0,2832.0,2891.0,2950.0,3009.0,3068.0,3127.0,3186.0,3245.0,3304.0,3363.0,3422.0,3481.0,3540.0,3599.0,3658.0,3717.0,3776.0,3835.0,3894.0,3953.0,4012.0,4071.0,4130.0,4189.0,4248.0,4307.0,4366.0,4425.0,4484.0,4543.0,4602.0,4661.0,4720.0,4779.0,4838.0,4897.0,4956.0,5015.0,5074.0,5133.0,5192.0,5251.0,5310.0,5369.0,5428.0,5487.0,5546.0,5605.0,5664.0,5723.0,5782.0,5841.0,5900.0,5959.0,6018.0,6077.0
60.0,60.0,120.0,180.0,240.0,300.0,360.0,420.0,480.0,540.0,600.0,660.0,720.0,780.0,840.0,900.0,960.0,1020.0,1080.0,1140.0,1200.0,1260.0,1320.0,1380.0,1440.0,1500.0,1560.0,1620.0,1680.0,1740.0,1800.0,1860.0,1920.0,1980.0,2040.0,2100.0,2160.0,2220.0,2280.0,2340.0,2400.0,2460.0,2520.0,2580.0,2640.0,2700.0,2760.0,2820.0,2880.0,2940.0,3000.0,3060.0,3120.0,3180.0,3240.0,3300.0,3360.0,3420.0,3480.0,3540.0,3600.0,3660.0,3720.0,3780.0,3840.0,3900.0,3960.0,4020.0,4080.0,4140.0,4200.0,4260.0,4320.0,4380.0,4440.0,4500.0,4560.0,4620.0,4680.0,4740.0,4800.0,4860.0,4920.0,4980.0,5040.0,5100.0,5160.0,5220.0,5280.0,5340.0,5400.0,5460.0,5520.0,5580.0,5640.0,5700.0,5760.0,5820.0,5880.0,5940.0,6000.0,6060.0,6120.0,6180.0
61.0,61.0,122.0,183.0,244.0,305.0,366.0,427.0,488.0,549.0,610.0,671.0,732.0,793.0,854.0,915.0,976.0,1037.0,1098.0,1159.0,1220.0,1281.0,1342.0,1403.0,1464.0,1525.0,1586.0,1647.0,1708.0,1769.0,1830.0,1891.0,1952.0,2013.0,2074.0,2135.0,2196.0,2257.0,2318.0,2379.0,2440.0,2501.0,2562.0,2623.0,2684.0,2745.0,2806.0,2867.0,2928.0,2989.0,3050.0,3111.0,3172.0,3233.0,3294.0,3355.0,3416.0,3477.0,3538.0,3599.0,3660.0,3721.0,3782.0,3843.0,3904.0,3965.0,4026.0,4087.0,4148.0,4209.0,4270.0,4331.0,4392.0,4453.0,4514.0,4575.0,4636.0,4697.0,4758.0,4819.0,4880.0,4941.0,5002.0,5063.0,5124.0,5185.0,5246.0,5307.0,5368.0,5429.0,5490.0,5551.0,5612.0,5673.0,5734.0,5795.0,5856.0,5917.0,5978.0,6039.0,6100.0,6161.0,6222.0,6283.0
62.0,62.0,124.0,186.0,248.0,310.0,372.0,434.0,496.0,558.0,620.0,682.0,744.0,806.0,868.0,930.0,992.0,1054.0,1116.0,1178.0,1240.0,1302.0,1364.0,1426.0,1488.0,1550.0,1612.0,1674.0,1736.0,1798.0,1860.0,1922.0,1984.0,2046.0,2108.0,2170.0,2232.0,2294.0,2356.0,2418.0,2480.0,2542.0,2604.0,2666.0,2728.0,2790.0,2852.0,2914.0,2976.0,3038.0,3100.0,3162.0,3224.0,3286.0,3348.0,3410.0,3472.0,3534.0,3596.0,3658.0,3720.0,3782.0,3844.0,3906.0,3968.0,4030.0,4092.0,4154.0,4216.0,4278.0,4340.0,4402.0,4464.0,4526.0,4588.0,4650.0,4712.0,4774.0,4836.0,4898.0,4960.0,5022.0,5084.0,5146.0,5208.0,5270.0,5332.0,5394.0,5456.0,5518.0,5580.0,5642.0,5704.0,5766.0,5828.0,5890.0,5952.0,6014.0,6076.0,6138.0,6200.0,6262.0,6324.0,6386.0
63.0,63.0,126.0,189.0,252.0,315.0,378.0,441.0,504.0,567.0,630.0,693.0,756.0,819.0,882.0,945.0,1008.0,1071.0,1134.0,1197.0,1260.0,1323.0,1386.0,1449.0,1512.0,1575.0,1638.0,1701.0,1764.0,1827.0,1890.0,1953.0,2016.0,2079.0,2142.0,2205.0,2268.0,2331.0,2394.0,2457.0,2520.0,2583.0,2646.0,2709.0,2772.0,2835.0,2898.0,2961.0,3024.0,3087.0,3150.0,3213.0,3276.0,3339.0,3402.0,3465.0,3528.0,3591.0,3654.0,3717.0,3780.0,3843.0,3906.0,3969.0,4032.0,4095.0,4158.0,4221.0,4284.0,4347.0,4410.0,4473.0,4536.0,4599.0,4662.0,4725.0,4788.0,4851.0,4914.0,4977.0,5040.0,5103.0,5166.0,5229.0,5292.0,5355.0,5418.0,5481.0,5544.0,5607.0,5670.0,5733.0,5796.0,5859.0,5922.0,5985.0,6048.0,6111.0,6174.0,6237.0,6300.0,6363.0,6426.0,6489.0
64.0,64.0,128.0,192.0,256.0,320.0,384.0,448.0,512.0,576.0,640.0,704.0,768.0,832.0,896.0,960.0,1024.0,1088.0,1152.0,1216.0,1280.0,1344.0,1408.0,1472.0,1536.0,1600.0,1664.0,1728.0,1792.0,1856.0,1920.0,1984.0,2048.0,2112.0,2176.0,2240.0,2304.0,2368.0,2432.0,2496.0,2560.0,2624.0,2688.0,2752.0,2816.0,2880.0,2944.0,3008.0,3072.0,3136.0,3200.0,3264.0,3328.0,3392.0,3456.0,3520.0,3584.0,3648.0,3712.0,3776.0,3840.0,3904.0,3968.0,4032.0,4096.0,4160.0,4224.0,4288.0,4352.0,4416.0,4480.0,4544.0,4608.0,4672.0,4736.0,4800.0,4864.0,4928.0,4992.0,5056.0,5120.0,5184.0,5248.0,5312.0,5376.0,5440.0,5504.0,5568.0,5632.0,5696.0,5760.0,5824.0,5888.0,5952.0,6016.0,6080.0,6144.0,6208.0,6272.0,6336.0,6400.0,6464.0,6528.0,6592.0
65.0,65.0,130.0,195.0,260.0,325.0,390.0,455.0,520.0,585.0,650.0,715.0,780.0,845.0,910.0,975.0,1040.0,1105.0,1170.0,1235.0,1300.0,1365.0,1430.0,1495.0,1560.0,1625.0,1690.0,1755.0,1820.0,1885.0,1950.0,2015.0,2080.0,2145.0,2210.0,2275.0,2340.0,2405.0,2470.0,2535.0,2600.0,2665.0,2730.0,2795.0,2860.0,2925.0,2990.0,3055.0,3120.0,3185.0,3250.0,3315.0,3380.0,3445.0,3510.0,3575.0,3640.0,3705.0,3770.0,3835.0,3900.0,3965.0,4030.0,4095.0,4160.0,4225.0,4290.0,4355.0,4420.0,4485.0,4550.0,4615.0,4680.0,4745.0,4810.0,4875.0,4940.0,5005.0,5070.0,5135.0,5200.0,5265.0,5330.0,5395.0,5460.0,5525.0,5590.0,5655.0,5720.0,5785.0,5850.0,5915.0,5980.0,6045.0,6110.0,6175.0,6240.0,6305.0,6370.0,6435.0,6500.0,6565.0,6630.0,6695.0
66.0,66.0,132.0,198.0,264.0,330.0,396.0,462.0,528.0,594.0,660.0,726.0,792.0,858.0,924.0,990.0,1056.0,1122.0,1188.0,1254.0,1320.0,1386.0,1452.0,1518.0,1584.0,1650.0,1716.0,1782.0,1848.0,1914.0,1980.0,2046.0,2112.0,2178.0,2244.0,2310.0,2376.0,2442.0,2508.0,2574.0,2640.0,2706.0,2772.0,2838.0,2904.0,2970.0,3036.0,3102.0,3168.0,3234.0,3300.0,3366.0,3432.0,3498.0,3564.0,3630.0,3696.0,3762.0,3828.0,3894.0,3960.0,4026.0,4092.0,4158.0,4224.0,4290.0,4356.0,4422.0,4488.0,4554.0,4620.0,4686.0,4752.0,4818.0,4884.0,4950.0,5016.0,5082.0,5148.0,5214.0,5280.0,5346.0,5412.0,5478.0,5544.0,5610.0,5676.0,5742.0,5808.0,5874.0,5940.0,6006.0,6072.0,6138.0,6204.0,6270.0,6336.0,6402.0,6468.0,6534.0,6600.0,6666.0,6732.0,6798.0
67.0,67.0,134.0,201.0,268.0,335.0,402.0,469.0,536.0,603.0,670.0,737.0,804.0,871.0,938.0,1005.0,1072.0,1139.0,1206.0,1273.0,1340.0,1407.0,1474.0,1541.0,1608.0,1675.0,1742.0,1809.0,1876.0,1943.0,2010.0,2077.0,2144.0,2211.0,2278.0,2345.0,2412.0,2479.0,2546.0,2613.0,2680.0,2747.0,2814.0,2881.0,2948.0,3015.0,3082.0,3149.0,3216.0,3283.0,3350.0,3417.0,3484.0,3551.0,3618.0,3685.0,3752.0,3819.0,3886.0,3953.0,4020.0,4087.0,4154.0,4221.0,4288.0,4355.0,4422.0,4489.0,4556.0,4623.0,4690.0,4757.0,4824.0,4891.0,4958.0,5025.0,5092.0,5159.0,5226.0,5293.0,5360.0,5427.0,5494.0,5561.0,5628.0,5695.0,5762.0,5829.0,5896.0,5963.0,6030.0,6097.0,6164.0,6231.0,6298.0,6365.0,6432.0,6499.0,6566.0,6633.0,6700.0,6767.0,6834.0,6901.0
68.0,68.0,136.0,204.0,272.0,340.0,408.0,476.0,544.0,612.0,680.0,748.0,816.0,884.0,952.0,1020.0,1088.0,1156.0,1224.0,1292.0,1360.0,1428.0,1496.0,1564.0,1632.0,1700.0,1768.0,1836.0,1904.0,1972.0,2040.0,2108.0,2176.0,2244.0,2312.0,2380.0,2448.0,2516.0,2584.0,2652.0,2720.0,2788.0,2856.0,2924.0,2992.0,3060.0,3128.0,3196.0,3264.0,3332.0,3400.0,3468.0,3536.0,3604.0,3672.0,3740.0,3808.0,3876.0,3944.0,4012.0,4080.0,4148.0,4216.0,4284.0,4352.0,4420.0,4488.0,4556.0,4624.0,4692.0,4760.0,4828.0,4896.0,4964.0,5032.0,5100.0,5168.0,5236.0,5304.0,5372.0,5440.0,5508.0,5576.0,5644.0,5712.0,5780.0,5848.0,5916.0,5984.0,6052.0,6120.0,6188.0,6256.0,6324.0,6392.0,6460.0,6528.0,6596.0,6664.0,6732.0,6800.0,6868.0,6936.0,7004.0
69.0,69.0,138.0,207.0,276.0,345.0,414.0,483.0,552.0,621.0,690.0,759.0,828.0,897.0,966.0,1035.0,1104.0,1173.0,1242.0,1311.0,1380.0,1449.0,1518.0,1587.0,1656.0,1725.0,1794.0,1863.0,1932.0,2001.0,2070.0,2139.0,2208.0,2277.0,2346.0,2415.0,2484.0,2553.0,2622.0,2691.0,2760.0,2829.0,2898.0,2967.0,3036.0,3105.0,3174.0,3243.0,3312.0,3381.0,3450.0,3519.0,3588.0,3657.0,3726.0,3795.0,3864.0,3933.0,4002.0,4071.0,4140.0,4209.0,4278.0,4347.0,4416.0,4485.0,4554.0,4623.0,4692.0,4761.0,4830.0,4899.0,4968.0,5037.0,5106.0,5175.0,5244.0,5313.0,5382.0,5451.0,5520.0,5589.0,5658.0,5727.0,5796.0,5865.0,5934.0,6003.0,6072.0,6141.0,6210.0,6279.0,6348.0,6417.0,6486.0,6555.0,6624.0,6693.0,6762.0,6831.0,6900.0,6969.0,7038.0,7107.0
70.0,70.0,140.0,210.0,280.0,350.0,420.0,490.0,560.0,630.0,700.0,770.0,840.0,910.0,980.0,1050.0,1120.0,1190.0,1260.0,1330.0,1400.0,1470.0,1540.0,1610.0,1680.0,1750.0,1820.0,1890.0,1960.0,2030.0,2100.0,2170.0,2240.0,2310.0,2380.0,2450.0,2520.0,2590.0,2660.0,2730.0,2800.0,2870.0,2940.0,3010.0,3080.0,3150.0,3220.0,3290.0,3360.0,3430.0,3500.0,3570.0,3640.0,3710.0,3780.0,3850.0,3920.0,3990.0,4060.0,4130.0,4200.0,4270.0,4340.0,4410.0,4480.0,4550.0,4620.0,4690.0,4760.0,4830.0,4900.0,4970.0,5040.0,5110.0,5180.0,5250.0,5320.0,5390.0,5460.0,5530.0,5600.0,5670.0,5740.0,5810.0,5880.0,5950.0,6020.0,6090.0,6160.0,6230.0,6300.0,6370.0,6440.0,6510.0,6580.0,6650.0,6720.0,6790.0,6860.0,6930.0,7000.0,7070.0,7140.0,7210.0
71.0,71.0,142.0,213.0,284.0,355.0,426.0,497.0,568.0,639.0,710.0,781.0,852.0,923.0,994.0,1065.0,1136.0,1207.0,1278.0,1349.0,1420.0,1491.0,1562.0,1633.0,1704.0,1775.0,1846.0,1917.0,1988.0,2059.0,2130.0,2201.0,2272.0,2343.0,2414.0,2485.0,2556.0,2627.0,2698.0,2769.0,2840.0,2911.0,2982.0,3053.0,3124.0,3195.0,3266.0,3337.0,3408.0,3479.0,3550.0,3621.0,3692.0,3763.0,3834.0,3905.0,3976.0,4047.0,4118.0,4189.0,4260.0,4331.0,4402.0,4473.0,4544.0,4615.0,4686.0,4757.0,4828.0,4899.0,4970.0,5041.0,5112.0,5183.0,5254.0,5325.0,5396.0,5467.0,5538.0,5609.0,5680.0,5751.0,5822.0,5893.0,5964.0,6035.0,6106.0,6177.0,6248.0,6319.0,6390.0,6461.0,6532.0,6603.0,6674.0,6745.0,6816.0,6887.0,6958.0,7029.0,7100.0,7171.0,7242.0,7313.0
72.0,72.0,144.0,216.0,288.0,360.0,432.0,504.0,576.0,648.0,720.0,792.0,864.0,936.0,1008.0,1080.0,1152.0,1224.0,1296.0,1368.0,1440.0,1512.0,1584.0,1656.0,1728.0,1800.0,1872.0,1944.0,2016.0,2088.0,2160.0,2232.0,2304.0,2376.0,2448.0,2520.0,2592.0,2664.0,2736.0,2808.0,2880.0,2952.0,3024.0,3096.0,3168.0,3240.0,3312.0,3384.0,3456.0,3528.0,3600.0,3672.0,3744.0,3816.0,3888.0,3960.0,4032.0,4104.0,4176.0,4248.0,4320.0,4392.0,4464.0,4536.0,4608.0,4680.0,4752.0,4824.0,4896.0,4968.0,5040.0,5112.0,5184.0,5256.0,5328.0,5400.0,5472.0,5544.0,5616.0,5688.0,5760.0,5832.0,5904.0,5976.0,6048.0,6120.0,6192.0,6264.0,6336.0,6408.0,6480.0,6552.0,6624.0,6696.0,6768.0,6840.0,6912.0,6984.0,7056.0,7128.0,7200.0,7272.0,7344.0,7416.0
73.0,73.0,146.0,219.0,292.0,365.0,438.0,511.0,584.0,657.0,730.0,803.0,876.0,949.0,1022.0,1095.0,1168.0,1241.0,1314.0,1387.0,1460.0,1533.0,1606.0,1679.0,1752.0,1825.0,1898.0,1971.0,2044.0,2117.0,2190.0,2263.0,2336.0,2409.0,2482.0,2555.0,2628.0,2701.0,2774.0,2847.0,2920.0,2993.0,3066.0,3139.0,3212.0,3285.0,3358.0,3431.0,3504.0,3577.0,3650.0,3723.0,3796.0,3869.0,3942.0,4015.0,4088.0,4161.0,4234.0,4307.0,4380.0,4453.0,4526.0,4599.0,4672.0,4745.0,4818.0,4891.0,4964.0,5037.0,5110.0,5183.0,5256.0,5329.0,5402.0,5475.0,5548.0,5621.0,5694.0,5767.0,5840.0,5913.0,5986.0,6059.0,6132.0,6205.0,6278.0,6351.0,6424.0,6497.0,6570.0,6643.0,6716.0,6789.0,6862.0,6935.0,7008.0,7081.0,7154.0,7227.0,7300.0,7373.0,7446.0,7519.0
74.0,74.0,148.0,222.0,296.0,370.0,444.0,518.0,592.0,666.0,740.0,814.0,888.0,962.0,1036.0,1110.0,1184.0,1258.0,1332.0,1406.0,1480.0,1554.0,1628.0,1702.0,1776.0,1850.0,1924.0,1998.0,2072.0,2146.0,2220.0,2294.0,2368.0,2442.0,2516.0,2590.0,2664.0,2738.0,2812.0,2886.0,2960.0,3034.0,3108.0,3182.0,3256.0,3330.0,3404.0,3478.0,3552.0,3626.0,3700.0,3774.0,3848.0,3922.0,3996.0,4070.0,4144.0,4218.0,4292.0,4366.0,4440.0,4514.0,4588.0,4662.0,4736.0,4810.0,4884.0,4958.0,5032.0,5106.0,5180.0,5254.0,5328.0,5402.0,5476.0,5550.0,5624.0,5698.0,5772.0,5846.0,5920.0,5994.0,6068.0,6142.0,6216.0,6290.0,6364.0,6438.0,6512.0,6586.0,6660.0,6734.0,6808.0,6882.0,6956.0,7030.0,7104.0,7178.0,7252.0,7326.0,7400.0,7474.0,7548.0,7622.0
75.0,75.0,150.0,225.0,300.0,375.0,450.0,525.0,600.0,675.0,750.0,825.0,900.0,975.0,1050.0,1125.0,1200.0,1275.0,1350.0,1425.0,1500.0,1575.0,1650.0,1725.0,1800.0,1875.0,1950.0,2025.0,2100.0,2175.0,2250.0,2325.0,2400.0,2475.0,2550.0,2625.0,2700.0,2775.0,2850.0,2925.0,3000.0,3075.0,3150.0,3225.0,3300.0,3375.0,3450.0,3525.0,3600.0,3675.0,3750.0,3825.0,3900.0,3975.0,4050.0,4125.0,4200.0,4275.0,4350.0,4425.0,4500.0,4575.0,4650.0,4725.0,4800.0,4875.0,4950.0,5025.0,5100.0,5175.0,5250.0,5325.0,5400.0,5475.0,5550.0,5625.0,5700.0,5775.0,5850.0,5925.0,6000.0,6075.0,6150.0,6225.0,6300.0,6375.0,6450.0,6525.0,6600.0,6675.0,6750.0,6825.0,6900.0,6975.0,7050.0,7125.0,7200.0,7275.0,7350.0,7425.0,7500.0,7575.0,7650.0,7725.0
76.0,76.0,152.0,228.0,304.0,380.0,456.0,532.0,608.0,684.0,760.0,836.0,912.0,988.0,1064.0,1140.0,1216.0,1292.0,1368.0,1444.0,1520.0,1596.0,1672.0,1748.0,1824.0,1900.0,1976.0,2052.0,2128.0,2204.0,2280.0,2356.0,2432.0,2508.0,2584.0,2660.0,2736.0,2812.0,2888.0,2964.0,3040.0,3116.0,3192.0,3268.0,3344.0,3420.0,3496.0,3572.0,3648.0,3724.0,3800.0,3876.0,3952.0,4028.0,4104.0,4180.0,4256.0,4332.0,4408.0,4484.0,4560.0,4636.0,4712.0,4788.0,4864.0,4940.0,5016.0,5092.0,5168.0,5244.0,5320.0,5396.0,5472.0,5548.0,5624.0,5700.0,5776.0,5852.0,5928.0,6004.0,6080.0,6156.0,6232.0,6308.0,6384.0,6460.0,6536.0,6612.0,6688.0,6764.0,6840.0,6916.0,6992.0,7068.0,7144.0,7220.0,7296.0,7372.0,7448.0,7524.0,7600.0,7676.0,7752.0,7828.0
77.0,77.0,154.0,231.0,308.0,385.0,462.0,539.0,616.0,693.0,770.0,847.0,924.0,1001.0,1078.0,1155.0,1232.0,1309.0,1386.0,1463.0,1540.0,1617.0,1694.0,1771.0,1848.0,1925.0,2002.0,2079.0,2156.0,2233.0,2310.0,2387.0,2464.0,2541.0,2618.0,2695.0,2772.0,2849.0,2926.0,3003.0,3080.0,3157.0,3234.0,3311.0,3388.0,3465.0,3542.0,3619.0,3696.0,3773.0,3850.0,3927.0,4004.0,4081.0,4158.0,4235.0,4312.0,4389.0,4466.0,4543.0,4620.0,4697.0,4774.0,4851.0,4928.0,5005.0,5082.0,5159.0,5236.0,5313.0,5390.0,5467.0,5544.0,5621.0,5698.0,5775.0,5852.0,5929.0,6006.0,6083.0,6160.0,6237.0,6314.0,6391.0,6468.0,6545.0,6622.0,6699.0,6776.0,6853.0,6930.0,7007.0,7084.0,7161.0,7238.0,7315.0,7392.0,7469.0,7546.0,7623.0,7700.0,7777.0,7854.0,7931.0
78.0,78.0,156.0,234.0,312.0,390.0,468.0,546.0,624.0,702.0,780.0,858.0,936.0,1014.0,1092.0,1170.0,1248.0,1326.0,1404.0,1482.0,1560.0,1638.0,1716.0,1794.0,1872.0,1950.0,2028.0,2106.0,2184.0,2262.0,2340.0,2418.0,2496.0,2574.0,2652.0,2730.0,2808.0,2886.0,2964.0,3042.0,3120.0,3198.0,3276.0,3354.0,3432.0,3510.0,3588.0,3666.0,3744.0,3822.0,3900.0,3978.0,4056.0,4134.0,4212.0,4290.0,4368.0,4446.0,4524.0,4602.0,4680.0,4758.0,4836.0,4914.0,4992.0,5070.0,5148.0,5226.0,5304.0,5382.0,5460.0,5538.0,5616.0,5694.0,5772.0,5850.0,5928.0,6006.0,6084.0,6162.0,6240.0,6318.0,6396.0,6474.0,6552.0,6630.0,6708.0,6786.0,6864.0,6942.0,7020.0,7098.0,7176.0,7254.0,7332.0,7410.0,7488.0,7566.0,7644.0,7722.0,7800.0,7878.0,7956.0,8034.0
79.0,79.0,158.0,237.0,316.0,395.0,474.0,553.0,632.0,711.0,790.0,869.0,948.0,1027.0,1106.0,1185.0,1264.0,1343.0,1422.0,1501.0,1580.0,1659.0,1738.0,1817.0,1896.0,1975.0,2054.0,2133.0,2212.0,2291.0,2370.0,2449.0,2528.0,2607.0,2686.0,2765.0,2844.0,2923.0,3002.0,3081.0,3160.0,3239.0,3318.0,3397.0,3476.0,3555.0,3634.0,3713.0,3792.0,3871.0,3950.0,4029.0,4108.0,4187.0,4266.0,4345.0,4424.0,4503.0,4582.0,4661.0,4740.0,4819.0,4898.0,4977.0,5056.0,5135.0,5214.0,5293.0,5372.0,5451.0,5530.0,5609.0,5688.0,5767.0,5846.0,5925.0,6004.0,6083.0,6162.0,6241.0,6320.0,6399.0,6478.0,6557.0,6636.0,6715.0,6794.0,6873.0,6952.0,7031.0,7110.0,7189.0,7268.0,7347.0,7426.0,7505.0,7584.0,7663.0,7742.0,7821.0,7900.0,7979.0,8058.0,8137.0
80.0,80.0,160.0,240.0,320.0,400.0,480.0,560.0,640.0,720.0,800.0,880.0,960.0,1040.0,1120.0,1200.0,1280.0,1360.0,1440.0,1520.0,1600.0,1680.0,1760.0,1840.0,1920.0,2000.0,2080.0,2160.0,2240.0,2320.0,2400.0,2480.0,2560.0,2640.0,2720.0,2800.0,2880.0,2960.0,3040.0,3120.0,3200.0,3280.0,3360.0,3440.0,3520.0,3600.0,3680.0,3760.0,3840.0,3920.0,4000.0,4080.0,4160.0,4240.0,4320.0,4400.0,4480.0,4560.0,4640.0,4720.0,4800.0,4880.0,4960.0,5040.0,5120.0,5200.0,5280.0,5360.0,5440.0,5520.0,5600.0,5680.0,5760.0,5840.0,5920.0,6000.0,6080.0,6160.0,6240.0,6320.0,6400.0,6480.0,6560.0,6640.0,6720.0,6800.0,6880.0,6960.0,7040.0,7120.0,7200.0,7280.0,7360.0,7440.0,7520.0,7600.0,7680.0,7760.0,7840.0,7920.0,8000.0,8080.0,8160.0,8240.0
81.0,81.0,162.0,243.0,324.0,405.0,486.0,567.0,648.0,729.0,810.0,891.0,972.0,1053.0,1134.0,1215.0,1296.0,1377.0,1458.0,1539.0,1620.0,1701.0,1782.0,1863.0,1944.0,2025.0,2106.0,2187.0,2268.0,2349.0,2430.0,2511.0,2592.0,2673.0,2754.0,2835.0,2916.0,2997.0,3078.0,3159.0,3240.0,3321.0,3402.0,3483.0,3564.0,3645.0,3726.0,3807.0,3888.0,3969.0,4050.0,4131.0,4212.0,4293.0,4374.0,4455.0,4536.0,4617.0,4698.0,4779.0,4860.0,4941.0,5022.0,5103.0,5184.0,5265.0,5346.0,5427.0,5508.0,5589.0,5670.0,5751.0,5832.0,5913.0,5994.0,6075.0,6156.0,6237.0,6318.0,6399.0,6480.0,6561.0,6642.0,6723.0,6804.0,6885.0,6966.0,7047.0,7128.0,7209.0,7290.0,7371.0,7452.0,7533.0,7614.0,7695.0,7776.0,7857.0,7938.0,8019.0,8100.0,8181.0,8262.0,8343.0
82.0,82.0,164.0,246.0,328.0,410.0,492.0,574.0,656.0,738.0,820.0,902.0,984.0,1066.0,1148.0,1230.0,1312.0,1394.0,1476.0,1558.0,1640.0,1722.0,1804.0,1886.0,1968.0,2050.0,2132.0,2214.0,2296.0,2378.0,2460.0,2542.0,2624.0,2706.0,2788.0,2870.0,2952.0,3034.0,3116.0,3198.0,3280.0,3362.0,3444.0,3526.0,3608.0,3690.0,3772.0,3854.0,3936.0,4018.0,4100.0,4182.0,4264.0,4346.0,4428.0,4510.0,4592.0,4674.0,4756.0,4838.0,4920.0,5002.0,5084.0,5166.0,5248.0,5330.0,5412.0,5494.0,5576.0,5658.0,5740.0,5822.0,5904.0,5986.0,6068.0,6150.0,6232.0,6314.0,6396.0,6478.0,6560.0,6642.0,6724.0,6806.0,6888.0,6970.0,7052.0,7134.0,7216.0,7298.0,7380.0,7462.0,7544.0,7626.0,7708.0,7790.0,7872.0,7954.0,8036.0,8118.0,8200.0,8282.0,8364.0,8446.0
83.0,83.0,166.0,249.0,332.0,415.0,498.0,581.0,664.0,747.0,830.0,913.0,996.0,1079.0,1162.0,1245.0,1328.0,1411.0,1494.0,1577.0,1660.0,1743.0,1826.0,1909.0,1992.0,2075.0,2158.0,2241.0,2324.0,2407.0,2490.0,2573.0,2656.0,2739.0,2822.0,2905.0,2988.0,3071.0,3154.0,3237.0,3320.0,3403.0,3486.0,3569.0,3652.0,3735.0,3818.0,3901.0,3984.0,4067.0,4150.0,4233.0,4316.0,4399.0,4482.0,4565.0,4648.0,4731.0,4814.0,4897.0,4980.0,5063.0,5146.0,5229.0,5312.0,5395.0,5478.0,5561.0,5644.0,5727.0,5810.0,5893.0,5976.0,6059.0,6142.0,6225.0,6308.0,6391.0,6474.0,6557.0,6640.0,6723.0,6806.0,6889.0,6972.0,7055.0,7138.0,7221.0,7304.0,7387.0,7470.0,7553.0,7636.0,7719.0,7802.0,7885.0,7968.0,8051.0,8134.0,8217.0,8300.0,8383.0,8466.0,8549.0
84.0,84.0,168.0,252.0,336.0,420.0,504.0,588.0,672.0,756.0,840.0,924.0,1008.0,1092.0,1176.0,1260.0,1344.0,1428.0,1512.0,1596.0,1680.0,1764.0,1848.0,1932.0,2016.0,2100.0,2184.0,2268.0,2352.0,2436.0,2520.0,2604.0,2688.0,2772.0,2856.0,2940.0,3024.0,3108.0,3192.0,3276.0,3360.0,3444.0,3528.0,3612.0,3696.0,3780.0,3864.0,3948.0,4032.0,4116.0,4200.0,4284.0,4368.0,4452.0,4536.0,4620.0,4704.0,4788.0,4872.0,4956.0,5040.0,5124.0,5208.0,5292.0,5376.0,5460.0,5544.0,5628.0,5712.0,5796.0,5880.0,5964.0,6048.0,6132.0,6216.0,6300.0,6384.0,6468.0,6552.0,6636.0,6720.0,6804.0,6888.0,6972.0,7056.0,7140.0,7224.0,7308.0,7392.0,7476.0,7560.0,7644.0,7728.0,7812.0,7896.0,7980.0,8064.0,8148.0,8232.0,8316.0,8400.0,8484.0,8568.0,8652.0
85.0,85.0,170.0,255.0,340.0,425.0,510.0,595.0,680.0,765.0,850.0,935.0,1020.0,1105.0,1190.0,1275.0,1360.0,1445.0,1530.0,1615.0,1700.0,1785.0,1870.0,1955.0,2040.0,2125.0,2210.0,2295.0,2380.0,2465.0,2550.0,2635.0,2720.0,2805.0,2890.0,2975.0,3060.0,3145.0,3230.0,3315.0,3400.0,3485.0,3570.0,3655.0,3740.0,3825.0,3910.0,3995.0,4080.0,4165.0,4250.0,4335.0,4420.0,4505.0,4590.0,4675.0,4760.0,4845.0,4930.0,5015.0,5100.0,5185.0,5270.0,5355.0,5440.0,5525.0,5610.0,5695.0,5780.0,5865.0,5950.0,6035.0,6120.0,6205.0,6290.0,6375.0,6460.0,6545.0,6630.0,6715.0,6800.0,6885.0,6970.0,7055.0,7140.0,7225.0,7310.0,7395.0,7480.0,7565.0,7650.0,7735.0,7820.0,7905.0,7990.0,8075.0,8160.0,8245.0,8330.0,8415.0,8500.0,8585.0,8670.0,8755.0
